Date,AAPL,MSFT,GOOGL,AMZN,TSLA
1/3/2023,,239.5800018,89.12000275,85.81999969,108.0999985
1/4/2023,126.3600006,,,85.13999939,113.6399994
1/5/2023,125.0199966,222.3099976,86.19999695,83.12000275,110.3399963
1/6/2023,129.6199951,224.9299927,87.33999634,86.08000183,113.0599976
1/9/2023,130.1499939,227.1199951,88.01999664,87.36000061,119.7699966
1/10/2023,130.7299957,228.8500061,88.41999817,89.87000275,118.8499985
1/11/2023,133.4900055,235.7700043,91.51999664,95.08999634,123.2200012
1/12/2023,133.4100037,238.5099945,91.12999725,95.26999664,123.5599976
1/13/2023,134.7599945,239.2299957,92.12000275,98.12000275,122.4000015
1/17/2023,135.9400024,240.3500061,91.29000092,96.05000305,131.4900055
1/18/2023,135.2100067,235.8099976,91.12000275,95.45999908,128.7799988
1/19/2023,135.2700043,231.9299927,93.05000305,93.68000031,127.1699982
1/20/2023,137.8699951,240.2200012,98.01999664,97.25,133.4199982
1/23/2023,141.1100006,242.5800018,99.79000092,97.51999664,143.75
1/24/2023,142.5299988,242.0399933,97.69999695,96.31999969,143.8899994
1/25/2023,141.8600006,240.6100006,95.22000122,97.18000031,144.4299927
1/26/2023,143.9600067,248,97.51999664,99.22000122,160.2700043
1/27/2023,145.9299927,248.1600037,99.37000275,102.2399979,177.8999939
1/30/2023,143,242.7100067,96.94000244,100.5500031,166.6600037
1/31/2023,144.2899933,247.8099976,98.83999634,103.1299973,173.2200012
2/1/2023,145.4299927,252.75,100.4300003,105.1500015,181.4100037
2/2/2023,150.8200073,264.6000061,107.7399979,112.9100037,188.2700043
2/3/2023,154.5,258.3500061,104.7799988,103.3899994,189.9799957
2/6/2023,151.7299957,256.769989,102.9000015,102.1800003,194.7599945
2/7/2023,154.6499939,267.5599976,107.6399994,102.1100006,196.8099976
2/8/2023,151.9199982,266.730011,99.37000275,100.0500031,201.2899933
2/9/2023,150.8699951,263.6199951,95.01000214,98.23999786,207.3200073
2/10/2023,151.0099945,263.1000061,94.56999969,97.61000061,196.8899994
2/13/2023,153.8500061,271.3200073,94.61000061,99.54000092,194.6399994
2/14/2023,153.1999969,272.1700134,94.68000031,99.69999695,209.25
2/15/2023,155.3300018,269.3200073,96.94000244,101.1600037,214.2400055
2/16/2023,153.7100067,262.1499939,95.51000214,98.15000153,202.0399933
2/17/2023,152.5500031,258.0599976,94.34999847,97.19999695,208.3099976
2/21/2023,148.4799957,252.6699982,91.79000092,94.58000183,197.3699951
2/22/2023,148.9100037,251.5099945,91.65000153,95.79000092,200.8600006
2/23/2023,149.3999939,254.7700043,90.88999939,95.81999969,202.0700073
2/24/2023,146.7100067,249.2200012,89.12999725,93.5,196.8800049
2/27/2023,147.9199982,250.1600037,89.87000275,93.76000214,207.6300049
2/28/2023,147.4100037,249.4199982,90.05999756,94.23000336,205.7100067
3/1/2023,145.3099976,246.2700043,90.36000061,92.16999817,202.7700043
3/2/2023,145.9100037,251.1100006,92,92.12999725,190.8999939
3/3/2023,151.0299988,255.2899933,93.65000153,94.90000153,197.7899933
3/6/2023,153.8300018,256.8699951,95.12999725,93.75,193.8099976
3/7/2023,151.6000061,254.1499939,93.86000061,93.55000305,187.7100067
3/8/2023,152.8699951,253.6999969,94.25,93.91999817,182
3/9/2023,150.5899963,252.3200073,92.31999969,92.25,172.9199982
3/10/2023,148.5,248.5899963,90.62999725,90.73000336,173.4400024
3/13/2023,150.4700012,253.9199982,91.11000061,92.43000031,174.4799957
3/14/2023,152.5899963,260.7900085,93.97000122,94.87999725,183.2599945
3/15/2023,152.9900055,265.4400024,96.11000061,96.19999695,180.4499969
3/16/2023,155.8500061,276.2000122,100.3199997,100.0400009,184.1300049
3/17/2023,155,279.4299927,101.6200027,98.94999695,180.1300049
3/20/2023,157.3999939,272.230011,101.2200012,97.70999908,183.25
3/21/2023,159.2799988,273.7799988,104.9199982,100.6100006,197.5800018
3/22/2023,157.8300018,272.2900085,103.3700027,98.69999695,191.1499939
3/23/2023,158.9299927,277.6600037,105.5999985,98.70999908,192.2200012
3/24/2023,160.25,280.5700073,105.4400024,98.12999725,190.4100037
3/27/2023,158.2799988,276.3800049,102.4599991,98.04000092,191.8099976
3/28/2023,157.6499939,275.230011,101.0299988,97.23999786,189.1900024
3/29/2023,160.7700043,280.5100098,101.3899994,100.25,193.8800049
3/30/2023,162.3600006,284.0499878,100.8899994,102,195.2799988
3/31/2023,164.8999939,288.2999878,103.7300034,103.2900009,207.4600067
4/3/2023,166.1699982,287.230011,104.3600006,102.4100037,194.7700043
4/4/2023,165.6300049,287.1799927,104.7200012,103.9499969,192.5800018
4/5/2023,163.7599945,284.3399963,104.4700012,101.0999985,185.5200043
4/6/2023,164.6600037,291.6000061,108.4199982,102.0599976,185.0599976
4/10/2023,162.0299988,289.3900146,106.4400024,102.1699982,184.5099945
4/11/2023,160.8000031,282.8299866,105.3499985,99.91999817,186.7899933
4/12/2023,160.1000061,283.4899902,104.6399994,97.83000183,180.5399933
4/13/2023,165.5599976,289.8399963,107.4300003,102.4000015,185.8999939
4/14/2023,165.2100067,286.1400146,108.8700027,102.5100021,185
4/17/2023,165.2299957,288.7999878,105.9700012,102.7399979,187.0399933
4/18/2023,166.4700012,288.3699951,104.5,102.3000031,184.3099976
4/19/2023,167.6300049,288.4500122,104.1800003,104.3000031,180.5899963
4/20/2023,166.6499939,286.1099854,105.2900009,103.8099976,162.9900055
4/21/2023,165.0200043,285.7600098,105.4100037,106.9599991,165.0800018
4/24/2023,165.3300018,281.769989,105.9700012,106.2099991,162.5500031
4/25/2023,163.7700043,275.4200134,103.8499985,102.5699997,160.6699982
4/26/2023,163.7599945,295.3699951,103.7099991,104.9800034,153.75
4/27/2023,168.4100037,304.8299866,107.5899963,109.8199997,160.1900024
4/28/2023,169.6799927,307.2600098,107.3399963,105.4499969,164.3099976
5/1/2023,169.5899963,305.5599976,107.1999969,102.0500031,161.8300018
5/2/2023,168.5399933,305.4100037,105.3199997,103.6299973,160.3099976
5/3/2023,167.4499969,304.3999939,105.4100037,103.6500015,160.6100006
5/4/2023,165.7899933,305.4100037,104.6900024,104,161.1999969
5/5/2023,173.5700073,310.6499939,105.5699997,105.6600037,170.0599976
5/8/2023,173.5,308.6499939,107.7699966,105.8300018,171.7899933
5/9/2023,171.7700043,307,107.3499985,106.6200027,169.1499939
5/10/2023,173.5599976,312.3099976,111.75,110.1900024,168.5399933
5/11/2023,173.75,310.1099854,116.5699997,112.1800003,172.0800018
5/12/2023,172.5700073,308.9700012,117.5100021,110.2600021,167.9799957
5/15/2023,172.0700073,309.4599915,116.5100021,111.1999969,166.3500061
5/16/2023,172.0700073,311.7399902,119.5100021,113.4000015,166.5200043
5/17/2023,172.6900024,314,120.8399963,115.5,173.8600006
5/18/2023,175.0500031,318.519989,122.8300018,118.1500015,176.8899994
5/19/2023,175.1600037,318.3399963,122.7600021,116.25,180.1399994
5/22/2023,174.1999969,321.1799927,125.0500031,115.0100021,188.8699951
5/23/2023,171.5599976,315.2600098,122.5599976,114.9899979,185.7700043
5/24/2023,171.8399963,313.8500061,120.9000015,116.75,182.8999939
5/25/2023,172.9900055,325.9200134,123.4800034,115,184.4700012
5/26/2023,175.4299927,332.8900146,124.6100006,120.1100006,193.1699982
5/30/2023,177.3000031,331.2099915,123.6699982,121.6600037,201.1600037
5/31/2023,177.25,328.3900146,122.8700027,120.5800018,203.9299927
6/1/2023,180.0899963,332.5799866,123.7200012,122.7699966,207.5200043
6/2/2023,180.9499969,335.3999939,124.6699982,124.25,213.9700012
6/5/2023,179.5800018,335.9400024,126.0100021,125.3000031,217.6100006
6/6/2023,179.2100067,333.6799927,127.3099976,126.6100006,221.3099976
6/7/2023,177.8200073,323.3800049,122.5,121.2300034,224.5700073
6/8/2023,180.5700073,325.2600098,122.1399994,124.25,234.8600006
6/9/2023,180.9600067,326.7900085,122.2300034,123.4300003,244.3999939
6/12/2023,183.7899933,331.8500061,123.6399994,126.5699997,249.8300018
6/13/2023,183.3099976,334.2900085,123.8300018,126.6600037,258.7099915
6/14/2023,183.9499969,337.3399963,123.6699982,126.4199982,256.7900085
6/15/2023,186.0099945,348.1000061,125.0899963,127.1100006,255.8999939
6/16/2023,184.9199982,342.3299866,123.5299988,125.4899979,260.5400085
6/20/2023,185.0099945,338.0499878,123.0999985,125.7799988,274.4500122
6/21/2023,183.9600067,333.5599976,120.5500031,124.8300018,259.4599915
6/22/2023,187,339.7099915,123.1500015,130.1499939,264.6099854
6/23/2023,186.6799927,335.019989,122.3399963,129.3300018,256.6000061
6/26/2023,185.2700043,328.6000061,118.3399963,127.3300018,241.0500031
6/27/2023,188.0599976,334.5700073,118.3300018,129.1799927,250.2100067
6/28/2023,189.25,335.8500061,120.1800003,129.0399933,256.2399902
6/29/2023,189.5899963,335.0499878,119.0999985,127.9000015,257.5
6/30/2023,193.9700012,340.5400085,119.6999969,130.3600006,261.769989
7/3/2023,192.4600067,337.9899902,119.9000015,130.2200012,279.8200073
7/5/2023,191.3300018,338.1499939,121.75,130.3800049,282.480011
7/6/2023,191.8099976,341.269989,120.1100006,128.3600006,276.5400085
7/7/2023,190.6799927,337.2200012,119.4800034,129.7799988,274.4299927
7/10/2023,188.6100006,331.8299866,116.4499969,127.1299973,269.6099854
7/11/2023,188.0800018,332.4700012,117.1399994,128.7799988,269.7900085
7/12/2023,189.7700043,337.2000122,118.9300003,130.8000031,271.9899902
7/13/2023,190.5399933,342.6600037,124.5400009,134.3000031,277.8999939
7/14/2023,190.6900024,345.2399902,125.4199982,134.6799927,281.3800049
7/17/2023,193.9900055,345.730011,124.6500015,133.5599976,290.3800049
7/18/2023,193.7299957,359.4899902,123.7600021,132.8300018,293.3399963
7/19/2023,195.1000061,355.0799866,122.0299988,135.3600006,291.2600098
7/20/2023,193.1300049,346.8699951,119.1999969,129.9600067,262.8999939
7/21/2023,191.9400024,343.769989,120.0199966,130,260.019989
7/24/2023,192.75,345.1099854,121.5299988,128.8000031,269.0599976
7/25/2023,193.6199951,350.980011,122.2099991,129.1300049,265.2799988
7/26/2023,194.5,337.769989,129.2700043,128.1499939,264.3500061
7/27/2023,193.2200012,330.7200012,129.3999939,128.25,255.7100067
7/28/2023,195.8300018,338.3699951,132.5800018,132.2100067,266.4400024
7/31/2023,196.4499969,335.9200134,132.7200012,133.6799927,267.4299927
8/1/2023,195.6100006,336.3399963,131.5500031,131.6900024,261.0700073
8/2/2023,192.5800018,327.5,128.3800049,128.2100067,254.1100006
8/3/2023,191.1699982,326.6600037,128.4499969,128.9100037,259.3200073
8/4/2023,181.9900055,327.7799988,128.1100006,139.5700073,253.8600006
8/7/2023,178.8500061,330.1099854,131.5299988,142.2200012,251.4499969
8/8/2023,179.8000031,326.0499878,131.3999939,139.9400024,249.6999969
8/9/2023,178.1900024,322.230011,129.6600037,137.8500061,242.1900024
8/10/2023,177.9700012,322.9299927,129.6900024,138.5599976,245.3399963
8/11/2023,177.7899933,321.0100098,129.5599976,138.4100037,242.6499939
8/14/2023,179.4600067,324.0400085,131.3300018,140.5700073,239.7599945
8/15/2023,177.4499969,321.8599854,129.7799988,137.6699982,232.9600067
8/16/2023,176.5700073,320.3999939,128.6999969,135.0700073,225.6000061
8/17/2023,174,316.8800049,129.9199982,133.9799957,219.2200012
8/18/2023,174.4900055,316.480011,127.4599991,133.2200012,215.4900055
8/21/2023,175.8399963,321.8800049,128.3699951,134.6799927,231.2799988
8/22/2023,177.2299957,322.4599915,129.0800018,134.25,233.1900024
8/23/2023,181.1199951,327,132.3699951,135.5200043,236.8600006
8/24/2023,176.3800049,319.9700012,129.7799988,131.8399963,230.0399933
8/25/2023,178.6100006,322.980011,129.8800049,133.2599945,238.5899963
8/28/2023,180.1900024,323.7000122,131.0099945,133.1399994,238.8200073
8/29/2023,184.1199951,328.4100037,134.5700073,134.9100037,257.1799927
8/30/2023,187.6499939,328.7900085,135.8800049,135.0700073,256.8999939
8/31/2023,187.8699951,327.7600098,136.1699982,138.0099945,258.0799866
8/30/2023,187.6499939,328.7900085,135.8800049,135.0700073,256.8999939
8/31/2023,187.8699951,327.7600098,136.1699982,138.0099945,258.0799866
